Sample Number,Sample Name,Concentration,Units,Factor,A260,Pathlength (mm),260/280,260/280 Alert,260/230,260/230 Alert,Date/Time,Baseline nm,Baseline abs,Account,Session,Measure Type,Sample Type,Instrument,Exposure,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350
1,long_state4_strand,1813.621,ng/uL,33,54.9582,10,1.76,Met criteria,1.18,Too low,01/04/2017 14:23,Optimized baseline,0,General Account,1905,MEASURE,ssDNA,01405:V3.06:FW V4.02:DB 1568,Mic:UV:6.0:10:12:86:4:50/30:a36.0,52.937,52.292,50.839,50.042,48.664,47.941,47.618,47.395,47.124,46.887,46.615,46.615,46.568,46.447,46.19,45.927,45.965,46.421,46.658,46.576,46.588,47.18,47.505,47.896,48.142,48.573,49.016,49.58,50.052,50.389,50.912,51.526,52.022,52.504,53.332,53.913,54.271,54.873,55.141,55.131,54.958,54.693,54.554,54.121,53.481,52.659,51.563,50.738,49.997,48.872,47.603,46.13,45.14,43.678,42.059,40.899,39.034,36.528,34.988,33.192,31.161,28.891,27.334,25,22.853,21.651,19.514,17.225,15.013,13.618,11.833,10.033,8.866,7.286,5.769,4.445,3.729,3.013,2.381,1.985,1.504,1.23,1.003,0.807,0.568,0.561,0.406,0.331,0.367,0.205,0.242,0.253,0.167,0.023,0.038,0.038,0.077,0.147,0.423,0.518,0.576,0.497,0.516,0.264,0.077,-0.026,0.029,0,0.048,-0.044,-0.027,0.313,0.401,0.401,0.1,0.028,-0.112,-0.225,-0.163,-0.458,-0.384,-0.394,-0.277,-0.219,0.007,0.128,-0.056,-0.114,-0.273,-0.263,-0.113
2,long_state4_strand,1829.831,ng/uL,33,55.4494,10,1.75,Met criteria,1.15,Too low,01/04/2017 14:24,Optimized baseline,0,General Account,1905,MEASURE,ssDNA,01405:V3.06:FW V4.02:DB 1568,Mic:UV:6.0:10:12:86:4:50/30:a32.0,55.04,53.412,51.43,51.123,50.365,49.621,49.75,48.651,48.276,48.183,48.013,47.924,47.635,47.568,46.979,47.153,46.859,46.715,46.534,46.37,46.186,46.245,46.528,46.952,48.04,48.706,49.172,49.837,50.587,51.322,51.915,52.563,52.86,53.411,54.372,54.542,54.915,55.307,55.787,55.49,55.449,55.375,55.235,54.901,54.155,53.598,52.183,51.382,50.446,49.343,48.316,46.886,45.886,44.204,42.599,41.373,39.553,37.033,35.533,33.479,31.603,29.483,27.969,25.804,23.716,22.305,20.352,18.028,15.851,14.583,12.676,10.9,9.553,7.847,6.462,5.192,4.448,3.438,2.827,2.368,2.077,1.749,1.432,1.367,1.284,1.062,0.806,0.591,0.602,0.649,0.634,0.382,0.43,0.348,0.361,0.398,0.047,-0.03,-0.157,-0.152,-0.355,-0.406,-0.441,-0.43,-0.503,-0.435,-0.392,-0.419,-0.252,-0.122,0.022,-0.055,-0.157,-0.203,0.041,0.132,-0.009,-0.105,-0.063,0.174,0.262,0.238,0.44,0.352,0.433,0.396,0.427,0.305,0.436,0.354,0.368
3,long_state4_strand,1801.573,ng/uL,33,54.5931,10,1.76,Met criteria,1.16,Too low,01/04/2017 14:24,Optimized baseline,0,General Account,1905,MEASURE,ssDNA,01405:V3.06:FW V4.02:DB 1568,Mic:UV:6.0:10:12:86:4:50/30:a36.0,53.545,52.578,51.89,50.905,49.346,48.995,48.624,47.747,47.31,47.006,46.897,46.69,46.396,45.888,45.596,45.545,45.608,45.601,45.935,46.189,46.378,46.825,47.01,47.573,48.167,48.69,48.943,49.429,49.847,50.441,50.983,51.635,52.022,52.581,53.733,53.991,54.371,54.819,55.171,54.765,54.593,54.516,54.36,53.912,53.533,52.831,51.543,50.681,49.863,48.866,47.673,46.321,45.282,43.527,41.988,40.926,39.21,36.614,35.055,33.073,31.083,29.057,27.671,25.519,23.283,22.026,20.024,17.86,15.707,14.391,12.479,10.717,9.394,7.672,6.289,5.068,4.336,3.48,2.79,2.344,2.015,1.732,1.319,1.217,1.068,0.947,0.998,1.027,0.784,0.825,0.909,0.75,0.778,0.691,0.649,0.58,0.566,0.637,0.54,0.492,0.274,0.302,0.138,0.126,0.009,-0.125,0.031,-0.059,-0.115,-0.088,-0.177,-0.095,-0.181,-0.207,-0.362,-0.402,-0.461,-0.436,-0.413,-0.303,-0.291,-0.155,0.036,0.277,0.415,0.533,0.506,0.375,0.294,0.355,0.267
4,long_state3_strand2,2408.216,ng/uL,33,72.9762,10,1.76,Met criteria,2.03,Met criteria,01/04/2017 14:25,Optimized baseline,0,General Account,1905,MEASURE,ssDNA,01405:V3.06:FW V4.02:DB 1568,Mic:UV:6.0:10:12:86:4:50/30:a36.0,47.419,45.608,43.054,41.781,39.634,38.932,38.197,36.923,36.45,36.084,36.005,35.996,36.395,36.433,36.872,37.819,38.738,40.271,41.975,43.257,44.868,46.616,47.807,49.615,51.705,53.602,55.344,57.231,58.734,60.748,62.26,63.787,65.125,66.688,68.641,69.568,71.008,72.087,72.357,72.791,72.976,73.04,73.144,72.802,72.051,71.523,70.7,69.3,68.132,66.421,64.44,62.606,61.298,58.99,56.384,54.879,52.234,49.159,47.225,44.237,41.577,39.14,37.407,34.499,31.902,30.133,27.351,24.38,21.212,19.369,16.648,14.089,12.362,10.2,8.312,6.644,5.7,4.559,3.657,3.142,2.487,2.103,1.686,1.487,1.207,1.011,0.987,0.842,0.617,0.447,0.379,0.284,0.207,0.22,0.2,0.339,0.287,0.234,0.414,0.592,0.529,0.426,0.259,0.233,0.328,0.386,0.178,0.158,0.268,0.207,0.142,-0.052,-0.272,-0.206,-0.245,-0.445,-0.497,-0.424,-0.272,-0.092,-0.009,-0.07,0.059,0.112,-0.02,-0.014,-0.003,-0.004,-0.084,-0.207,-0.174
5,long_state3_strand2,2448.174,ng/uL,33,74.1871,10,1.74,Met criteria,2.01,Met criteria,01/04/2017 14:25,Optimized baseline,0,General Account,1905,MEASURE,ssDNA,01405:V3.06:FW V4.02:DB 1568,Mic:UV:6.0:10:12:86:4:50/30:a31.0,46.973,44.264,42.198,41.238,39.56,38.459,38.304,37.182,36.898,36.983,36.87,36.754,37.021,37.119,37.417,38.533,39.178,40.515,42.414,43.656,45.831,47.658,48.803,50.721,53.328,54.98,56.598,58.582,59.868,61.742,63.406,64.745,65.532,67.326,69.266,70.083,71.498,72.858,73.37,73.879,74.187,73.935,73.793,73.405,72.811,71.926,70.45,69.166,67.965,66.197,64.469,62.55,61.29,59.21,56.923,55.22,52.827,49.897,48.117,45.417,42.729,40.064,38.066,35.212,32.415,30.65,27.719,24.555,21.28,19.561,16.996,14.386,12.568,10.2,8.502,6.884,5.978,4.729,3.831,3.29,2.734,2.108,1.621,1.347,1.103,0.593,0.619,0.426,0.298,0.194,0.212,0.079,0.028,0.047,-0.064,0.189,0.24,0.113,-0.032,0.052,-0.022,0.15,0.174,-0.143,-0.094,0.089,0.218,0.231,0.205,0.024,0.129,0.29,0.222,0.047,-0.106,-0.283,-0.148,-0.097,-0.254,-0.277,-0.334,-0.234,-0.087,0.004,-0.078,0.044,-0.06,0.04,0.179,0.083,0.066
6,long_state3_strand2,2378.046,ng/uL,33,72.062,10,1.74,Met criteria,2.03,Met criteria,01/04/2017 14:26,Optimized baseline,0,General Account,1905,MEASURE,ssDNA,01405:V3.06:FW V4.02:DB 1568,Mic:UV:6.0:10:12:86:4:50/30:a26.0,45.23,42.752,41.518,40.175,38.806,37.36,36.502,35.82,35.536,35.504,35.528,35.568,35.839,36.3,37.055,37.931,38.858,40.156,41.614,43.171,45.347,46.992,47.959,49.627,51.766,53.34,55.014,56.496,57.693,59.512,61.18,62.447,63.606,65.153,67.307,68.435,69.501,70.63,71.343,71.717,72.062,72.117,71.828,71.565,71.239,70.562,69.421,68.368,67.309,65.46,63.749,61.619,60.244,58.148,55.616,53.927,51.248,48.26,46.583,44.09,41.373,38.587,36.877,34.232,31.559,29.794,26.792,23.854,20.761,19.051,16.576,14.08,12.388,10.363,8.55,6.962,6.04,4.962,4.046,3.486,2.747,2.223,1.674,1.381,1.311,0.92,0.627,0.617,0.517,0.387,0.383,0.233,0.117,0.195,0.319,0.322,0.38,0.481,0.594,0.524,0.383,0.558,0.295,0.297,0.026,0.017,-0.03,0.059,-0.16,-0.299,-0.116,-0.117,-0.009,-0.017,-0.242,-0.074,-0.076,-0.09,-0.331,-0.202,-0.011,-0.098,-0.087,0.019,0.039,0.034,0.02,-0.063,0.149,0.212,0.222
7,long_state2_strand2,1683.471,ng/uL,33,51.0143,10,1.72,Met criteria,1,Too low,01/04/2017 14:27,Optimized baseline,0,General Account,1905,MEASURE,ssDNA,01405:V3.06:FW V4.02:DB 1568,Mic:UV:6.0:10:12:86:4:50/30:a33.0,58.113,56.689,55.031,53.756,53.263,52.885,52.433,51.872,51.389,51.102,50.776,50.366,49.892,49.516,48.535,47.769,47.183,46.652,45.723,45.282,44.434,43.327,43.082,42.893,42.945,43.007,43.248,43.355,43.498,44.278,44.744,45.175,45.699,46.472,47.474,48.122,48.968,49.842,50.579,50.971,51.014,51.226,51.166,50.907,50.603,50.094,48.988,48.145,47.464,46.538,45.512,44.07,43.051,41.714,40.233,39.347,37.564,35.178,33.718,31.668,29.611,27.472,25.914,23.458,21.149,19.836,17.811,15.704,13.5,12.163,10.314,8.626,7.529,6.017,4.855,3.858,3.285,2.796,2.366,2.068,1.782,1.484,1.084,1.073,0.783,0.602,0.406,0.307,0.398,0.612,0.615,0.448,0.364,0.211,0.257,0.194,-0.069,-0.179,-0.185,-0.109,0.148,0.251,0.276,0.323,0.226,0.132,0.219,0.019,-0.13,-0.115,-0.095,-0.083,0.075,0.009,-0.104,-0.195,-0.137,-0.249,-0.21,-0.43,-0.173,-0.222,-0.113,-0.052,0.014,0.001,0.056,0.255,0.107,0.075,0.227
8,long_state2_strand2,1650.441,ng/uL,33,50.0134,10,1.69,Met criteria,0.99,Too low,01/04/2017 14:27,Optimized baseline,0,General Account,1905,MEASURE,ssDNA,01405:V3.06:FW V4.02:DB 1568,Mic:UV:6.0:10:12:86:4:50/30:a27.0,57.582,56.506,55.359,54.3,53.866,52.821,52.476,52,51.535,51.165,50.612,50.065,49.554,49.11,47.938,46.827,46.197,45.275,44.81,44.468,43.871,43.064,43.055,43.045,43.091,43.178,43.253,43.17,43.35,44.025,44.277,44.692,45.105,45.811,46.576,47.078,47.926,49.064,49.757,49.999,50.013,50.2,50.347,50.195,49.569,49.135,48.113,47.56,46.806,45.778,44.737,43.772,42.905,41.346,40.003,39.107,37.661,35.544,33.98,31.656,29.564,27.433,25.751,23.097,20.791,19.373,17.54,15.375,13.291,12.049,10.358,8.701,7.485,6.014,4.749,3.7,2.968,2.175,1.534,1.177,0.928,0.577,0.16,0.008,-0.077,-0.034,0.073,0.117,-0.027,-0.059,0.002,-0.033,0.004,-0.14,-0.136,-0.164,0.024,0.011,0.047,0.194,0.108,0.284,0.309,0.172,0.129,0.082,0.064,-0.02,-0.226,-0.337,-0.454,-0.204,-0.023,0.03,0.073,0.191,0.224,0.414,0.371,0.225,0.069,0.044,0.137,0.196,0.118,0.061,-0.269,-0.42,-0.41,-0.439,-0.609
9,long_state2_strand2,1748.666,ng/uL,33,52.9899,10,1.72,Met criteria,1.01,Too low,01/04/2017 14:28,Optimized baseline,0,General Account,1905,MEASURE,ssDNA,01405:V3.06:FW V4.02:DB 1568,Mic:UV:6.0:10:12:86:4:50/30:a26.0,56.759,56.777,56.667,55.76,54.834,54.247,54.457,53.866,53.429,53.125,52.664,52.306,51.796,51.29,49.952,48.765,48.093,47.455,46.73,46.457,45.938,45.655,45.381,45.312,45.306,45.406,45.574,45.536,45.596,45.829,46.521,46.975,47.285,47.905,48.934,49.578,50.517,51.643,52.412,52.677,52.99,53.028,53.167,53.148,52.975,52.462,51.34,50.567,49.699,48.802,47.505,46.215,45.338,43.752,42.204,41.16,39.318,36.953,35.548,33.202,30.85,28.68,27.1,24.792,22.565,21.17,19.055,16.772,14.458,13.082,11.062,9.133,7.8,6.193,4.917,3.82,3.169,2.267,1.793,1.271,0.874,0.335,-0.171,-0.374,-0.493,-0.529,-0.42,-0.336,-0.18,0.078,0.256,0.385,0.3,0.344,0.284,0.023,0.206,0.039,-0.006,0.042,0.109,0.167,0.101,0.246,-0.081,-0.108,-0.255,-0.246,-0.304,-0.39,-0.272,-0.318,-0.273,-0.26,-0.123,-0.16,-0.131,-0.088,0.202,0.26,0.475,0.452,0.329,0.288,0.285,0.127,-0.071,0.033,-0.113,0.134,0.253
